Year,County,Waste Produced (Tons)
2000.0,Alameda,1676429.25
2000.0,Alpine,745.0
2000.0,Amador,41059.9
2000.0,Butte,203896.87
2000.0,Calaveras,34110.44
2000.0,Colusa,21296.16
2000.0,Contra Costa,864091.82
2000.0,Del Norte,18652.39
2000.0,El Dorado,5319.03
2000.0,Fresno,763968.5
2000.0,Glenn,19557.07
2000.0,Humboldt,12577.48
2000.0,Imperial,181627.5
2000.0,Inyo,16279.46
2000.0,Kern,669585.71
2000.0,Kings,93873.35
2000.0,Lake,46778.52
2000.0,Lassen,11491.16
2000.0,Los Angeles,12237445.21
2000.0,Madera,98321.12
2000.0,Marin,216211.18
2000.0,Mariposa,12684.09
2000.0,Mendocino,59580.17
2000.0,Merced,206467.26
2000.0,Modoc,72.0
2000.0,Mono,27233.44
2000.0,Monterey,422302.12
2000.0,Napa,133847.31
2000.0,Nevada,17350.02
2000.0,Orange,3803041.49
2000.0,Placer,213410.5
2000.0,Plumas,1310.57
2000.0,Riverside,1649413.37
2000.0,Sacramento,941057.65
2000.0,San Benito,66434.16
2000.0,San Bernardino,1762385.98
2000.0,San Diego,3408059.62
2000.0,San Francisco,872707.49
2000.0,San Joaquin,677344.35
2000.0,San Luis Obispo,257335.62
2000.0,San Mateo,911601.44
2000.0,Santa Barbara,446328.88
2000.0,Santa Clara,1640208.36
2000.0,Santa Cruz,269697.59
2000.0,Shasta,171144.66
2000.0,Sierra,2820.0
2000.0,Siskiyou,15336.5
2000.0,Solano,353832.4
2000.0,Sonoma,531409.29
2000.0,Stanislaus,207878.35
2000.0,Tehama,44538.78
2000.0,Trinity,5979.43
2000.0,Tulare,324877.46
2000.0,Tuolumne,1404.87
2000.0,Ventura,892546.33
2000.0,Yolo,174755.11
2000.0,Yuba,134134.2
2001.0,Alameda,1629208.38
2001.0,Alpine,728.0
2001.0,Amador,38798.99
2001.0,Butte,206093.63
2001.0,Calaveras,35812.22
2001.0,Colusa,19379.1
2001.0,Contra Costa,950434.93
2001.0,Del Norte,18769.1
2001.0,El Dorado,6828.16
2001.0,Fresno,733055.43
2001.0,Glenn,18911.44
2001.0,Humboldt,9428.74
2001.0,Imperial,182587.28
2001.0,Inyo,17632.01
2001.0,Kern,689430.43
2001.0,Kings,97316.36
2001.0,Lake,47231.51
2001.0,Lassen,12699.22
2001.0,Los Angeles,12263807.08
2001.0,Madera,103606.47
2001.0,Marin,236557.6
2001.0,Mariposa,11729.12
2001.0,Mendocino,60053.43
2001.0,Merced,213647.28
