Year,County,Observed Waste Produced,Predicted Waste Produced
2000.0,Alameda,1676429.25,1402037.6904657288
2000.0,Alpine,745.0,2326.5345782410786
2000.0,Amador,41059.9,31398.477229439817
2000.0,Butte,203896.87,197706.19542184763
2000.0,Calaveras,34110.44,32372.627797298162
2000.0,Colusa,21296.16,15324.42597120942
2000.0,Contra Costa,864091.82,819135.264118894
2000.0,Del Norte,18652.39,15324.42597120942
2000.0,El Dorado,5319.03,44685.00944303459
2000.0,Fresno,763968.5,845661.8076804926
2000.0,Glenn,19557.07,15324.42597120942
2000.0,Humboldt,12577.48,76181.67241865299
2000.0,Imperial,181627.5,177785.59262357425
2000.0,Inyo,16279.46,15324.42597120942
2000.0,Kern,669585.71,713806.3017349975
2000.0,Kings,93873.35,83946.94984495162
2000.0,Lake,46778.52,54445.81768548016
2000.0,Lassen,11491.16,21094.5698529694
2000.0,Los Angeles,12237445.21,12106952.599000003
2000.0,Madera,98321.12,76181.67241865299
2000.0,Marin,216211.18,219444.63452758887
2000.0,Mariposa,12684.09,15324.42597120942
2000.0,Mendocino,59580.17,71686.93166299262
2000.0,Merced,206467.26,224814.4576130406
2000.0,Modoc,72.0,2124.634104556869
2000.0,Mono,27233.44,14951.692663722619
2000.0,Monterey,422302.12,420581.51752543525
2000.0,Napa,133847.31,143128.27319449658
2000.0,Nevada,17350.02,40174.789574661816
2000.0,Orange,3803041.49,3897553.6843333333
2000.0,Placer,213410.5,215964.63151810347
2000.0,Plumas,1310.57,8600.894664284651
2000.0,Riverside,1649413.37,1795996.463818971
2000.0,Sacramento,941057.65,923013.3596636904
2000.0,San Benito,66434.16,58664.80466889621
2000.0,San Bernardino,1762385.98,1870056.8282500003
2000.0,San Diego,3408059.62,3563131.1785000004
2000.0,San Francisco,872707.49,755472.6723567646
2000.0,San Joaquin,677344.35,598581.3142864681
2000.0,San Luis Obispo,257335.62,244109.89361808985
2000.0,San Mateo,911601.44,702492.6203476649
2000.0,Santa Barbara,446328.88,446282.18918495905
2000.0,Santa Clara,1640208.36,1380672.6717129536
2000.0,Santa Cruz,269697.59,211256.62267167488
2000.0,Shasta,171144.66,159130.47707522355
2000.0,Sierra,2820.0,2749.669441301337
2000.0,Siskiyou,15336.5,19871.01685019043
2000.0,Solano,353832.4,372489.1054112577
2000.0,Sonoma,531409.29,505152.8957511696
2000.0,Stanislaus,207878.35,242527.01510202992
2000.0,Tehama,44538.78,51612.17395070718
2000.0,Trinity,5979.43,12987.420669520918
2000.0,Tulare,324877.46,301305.60712609644
2000.0,Tuolumne,1404.87,48545.50515900551
2000.0,Ventura,892546.33,905515.9465833332
2000.0,Yolo,174755.11,181157.79065398124
2000.0,Yuba,134134.2,129213.21593189705
2001.0,Alameda,1629208.38,1591054.2218849203
2001.0,Alpine,728.0,2326.5345782410786
2001.0,Amador,38798.99,32865.04009201292
2001.0,Butte,206093.63,173091.0251385143
2001.0,Calaveras,35812.22,32372.627797298162
2001.0,Colusa,19379.1,15324.42597120942
2001.0,Contra Costa,950434.93,906117.6704002488
2001.0,Del Norte,18769.1,15324.42597120942
2001.0,El Dorado,6828.16,44685.00944303459
2001.0,Fresno,733055.43,845661.8076804926
2001.0,Glenn,18911.44,15324.42597120942
2001.0,Humboldt,9428.74,76181.67241865299
2001.0,Imperial,182587.28,201571.30055439728
2001.0,Inyo,17632.01,15324.42597120942
2001.0,Kern,689430.43,690937.7000339393
2001.0,Kings,97316.36,83946.94984495162
2001.0,Lake,47231.51,57493.50328548016
2001.0,Lassen,12699.22,21094.5698529694
2001.0,Los Angeles,12263807.08,12198184.624
2001.0,Madera,103606.47,76181.67241865299
2001.0,Marin,236557.6,219444.63452758887
2001.0,Mariposa,11729.12,15324.42597120942
2001.0,Mendocino,60053.43,71686.93166299262
2001.0,Merced,213647.28,228365.48027201844
2001.0,Mono,30785.25,17341.86978086847
2001.0,Monterey,421176.42,420581.51752543525
2001.0,Napa,160401.75,147696.38233735372
2001.0,Nevada,18078.37,40174.789574661816
2001.0,Orange,3848148.08,3847063.2563333334
2001.0,Placer,246004.95,214135.3865008621
2001.0,Plumas,1249.2,8600.894664284651
2001.0,Riverside,1739298.57,1577902.3232329371
2001.0,Sacramento,1002216.48,915472.8398779761
2001.0,San Benito,64537.44,58664.80466889621
2001.0,San Bernardino,1888556.78,1880593.4808214288
2001.0,San Diego,3739143.1,3813048.648833333
2001.0,San Francisco,856063.8,803370.2591057381
2001.0,San Joaquin,721085.63,762694.2525800468
2001.0,San Luis Obispo,293688.22,252297.9054740038
2001.0,San Mateo,883177.28,700888.3023960226
2001.0,Santa Barbara,622868.1,471239.1005182924
2001.0,Santa Clara,1545436.62,1380672.6717129536
2001.0,Santa Cruz,246954.49,213407.40239310343
2001.0,Shasta,164453.1,159130.47707522355
2001.0,Sierra,2721.23,2749.669441301337
2001.0,Siskiyou,15770.0,19871.01685019043
2001.0,Solano,412885.1,415232.27338383585
2001.0,Sonoma,543029.49,505152.8957511696
2001.0,Stanislaus,238902.94,245651.34095917278
2001.0,Tehama,44892.98,53664.932682308914
2001.0,Trinity,6120.83,11780.194719835383
2001.0,Tulare,321266.8,321660.5770751396
2001.0,Tuolumne,2375.61,48545.50515900551
2001.0,Ventura,901154.1,905809.0935833333
2001.0,Yolo,185412.5,181648.40930223887
2001.0,Yuba,137442.43,129213.21593189705
2002.0,Alameda,1596803.0,1505055.0080031748
2002.0,Alpine,1155.29,2326.5345782410786
2002.0,Amador,39287.99,32865.04009201292
2002.0,Butte,208188.81,202408.8047833861
2002.0,Calaveras,39106.35,32372.627797298162
2002.0,Colusa,20187.93,15324.42597120942
2002.0,Contra Costa,981267.81,906117.6704002488
2002.0,Del Norte,19136.84,15324.42597120942
2002.0,El Dorado,10513.59,43984.33544303459
2002.0,Fresno,773230.19,845661.8076804926
2002.0,Glenn,20282.57,15324.42597120942
2002.0,Humboldt,16776.21,77090.36189286316
2002.0,Imperial,198479.37,200822.46155439728
2002.0,Inyo,18978.72,15324.42597120942
2002.0,Kern,705725.7,684409.7775101298
2002.0,Kings,101497.68,83946.94984495162
2002.0,Lake,48421.68,60841.33493230556
2002.0,Lassen,20993.16,21094.5698529694
2002.0,Los Angeles,12023878.4,12104849.339000002
2002.0,Madera,106891.38,83946.94984495162
2002.0,Marin,227375.04,219444.63452758887
2002.0,Mariposa,12654.9,15324.42597120942
2002.0,Mendocino,67604.11,71686.93166299262
2002.0,Merced,229705.69,228365.48027201844
2002.0,Mono,27370.09,18495.923915096657
2002.0,Monterey,424477.27,425593.0567004353
2002.0,Napa,184994.82,146021.802607624
2002.0,Nevada,22322.39,40174.789574661816
2002.0,Orange,3796608.31,3914534.514333334
2002.0,Placer,263783.24,223490.92867991613
2002.0,Plumas,1043.45,8499.916914284651
2002.0,Riverside,1845054.81,1870080.836511278
2002.0,Sacramento,1132062.37,1140099.9739285714
2002.0,San Benito,60232.15,58664.80466889621
2002.0,San Bernardino,1931424.51,1923217.9718214287
2002.0,San Diego,3767567.27,3817673.349333334
2002.0,San Francisco,758701.1,760094.7509807382
2002.0,San Joaquin,775174.59,727756.1778242833
2002.0,San Luis Obispo,271239.39,249348.2878736454
2002.0,San Mateo,808867.04,734363.5571856278
2002.0,Santa Barbara,505393.35,446282.18918495905
2002.0,Santa Clara,1416202.52,1380672.6717129536
2002.0,Santa Cruz,240506.58,213407.40239310343
2002.0,Shasta,168947.74,177465.38935933838
2002.0,Sierra,2382.39,2749.669441301337
2002.0,Siskiyou,14672.0,19871.01685019043
2002.0,Solano,424597.5,415232.27338383585
2002.0,Sonoma,538144.06,505152.8957511696
2002.0,Stanislaus,225866.28,256787.42234806166
2002.0,Tehama,48853.16,54445.81768548016
2002.0,Trinity,6892.05,14170.371836981232
2002.0,Tulare,334878.36,329562.4242951396
2002.0,Tuolumne,9137.96,48545.50515900551
2002.0,Ventura,924045.94,915683.1437499998
2002.0,Yolo,187667.02,190914.98078357943
2002.0,Yuba,125448.74,126618.25250765464
2003.0,Alameda,1585190.61,1525505.386049495
2003.0,Alpine,2742.1,2326.5345782410786
2003.0,Amador,43420.22,32865.04009201292
2003.0,Butte,221103.3,226025.72933412562
2003.0,Calaveras,45337.4,32372.627797298162
2003.0,Colusa,20373.2,15324.42597120942
2003.0,Contra Costa,977551.33,911662.7353465075
